id,y_pred
7161,315987
7162,344791
7163,362922
7164,365509
7165,364110
7166,371829
7167,375701
7168,540982
7169,371430
7170,336020
7171,310951
7172,312215
7173,340819
7174,363684
7175,356806
7176,282431
7177,327665
7178,346312
7179,333524
7180,317197
7181,308527
7182,308402
7183,309630
7184,129943
7185,121935
7186,142434
7187,152860
7188,139868
7189,128956
7190,133138
7191,137838
7192,29094
7193,48580
7194,56674
7195,65485
7196,64123
7197,64859
7198,58916
7199,59364
7200,485128
7201,591583
7202,558254
7203,534226
7204,525530
7205,521101
7206,528550
7207,536132
7208,270749
7209,274832
7210,250152
7211,250658
7212,263271
7213,274104
7214,297021
7215,296093
7216,167770
7217,176867
7218,179346
7219,183859
7220,188969
7221,195713
7222,191130
7223,197350
7224,407116
7225,293873
7226,300050
7227,299811
7228,305169
7229,309119
7230,310878
7231,309538
7232,207586
7233,280888
7234,255315
7235,231053
7236,213477
7237,203922
7238,214359
7239,247290
7240,114102
7241,190533
7242,221461
7243,216514
7244,202694
7245,192396
7246,194012
7247,204254
7248,274428
7249,271973
7250,288617
7251,276102
7252,264850
7253,256386
7254,255005
7255,255986
7256,210875
7257,277685
7258,222424
7259,202138
7260,194819
7261,194452
7262,196403
7263,196573
7264,256154
7265,384695
7266,362294
7267,355222
7268,364091
7269,349424
7270,329253
7271,335970
7272,295267
7273,290693
7274,317694
7275,333852
7276,315920
7277,305885
7278,335419
7279,341712
7280,261714
7281,336067
7282,338136
7283,324300
7284,301033
7285,280566
7286,303857
7287,309920
7288,152409
7289,178368
7290,188050
7291,186069
7292,176541
7293,174464
7294,187340
7295,199266
7296,230539
7297,259017
7298,271491
7299,256896
7300,241926
7301,232331
7302,228625
7303,238817
7304,2063209
7305,1891620
7306,2006519
7307,2095653
7308,1814712
7309,1794805
7310,1821671
7311,1764772
7312,211294
7313,172233
7314,166060
7315,158718
7316,150299
7317,153018
7318,155641
7319,158371
7320,195480
7321,239834
7322,221144
7323,211360
7324,206597
7325,206153
7326,206967
7327,214199
7328,258049
7329,317366
7330,301937
7331,288228
7332,278942
7333,257812
7334,258587
7335,253411
7336,246521
7337,199516
7338,210357
7339,197973
7340,193806
7341,203587
7342,211784
7343,215662
7344,77237
7345,112214
7346,118131
7347,127295
7348,121281
7349,108868
7350,96874
7351,102145
7352,278801
7353,319809
7354,330550
7355,321234
7356,303596
7357,294043
7358,297168
7359,297803
7360,356967
7361,432234
7362,332714
7363,300824
7364,292315
7365,280484
7366,275994
7367,286348
7368,39955
7369,66823
7370,75175
7371,76842
7372,81610
7373,85813
7374,84637
7375,81565
7376,363096
7377,338751
7378,323378
7379,307470
7380,302255
7381,303837
7382,315372
7383,324928
7384,467662
7385,463743
7386,437421
7387,428093
7388,420853
7389,408202
7390,410312
7391,412427
7392,286982
7393,200195
7394,223024
7395,233598
7396,239583
7397,245811
7398,227053
7399,230826
7400,95152
7401,88882
7402,102014
7403,107914
7404,109602
7405,109997
7406,104589
7407,104139
7408,90788
7409,138102
7410,158942
7411,160530
7412,161202
7413,173156
7414,177301
7415,177144
7416,178152
7417,220495
7418,184457
7419,178815
7420,199733
7421,196595
7422,187547
7423,192698
7424,452633
7425,347623
7426,344851
7427,336255
7428,331345
7429,330749
7430,329560
7431,334904
7432,294597
7433,346520
7434,289089
7435,264342
7436,247982
7437,250006
7438,260538
7439,264001
7440,51334
7441,85523
7442,103781
7443,112832
7444,98199
7445,77619
7446,76611
7447,80986
7448,352646
7449,330835
7450,303930
7451,277801
7452,265215
7453,257493
7454,259930
7455,277500
7456,465004
7457,465990
7458,419608
7459,395151
7460,377569
7461,380732
7462,391140
7463,404850
7464,179135
7465,279924
7466,261045
7467,249344
7468,248659
7469,243599
7470,240287
7471,248429
7472,209645
7473,154793
7474,159312
7475,146828
7476,128692
7477,120834
7478,124585
7479,139786
7480,279407
7481,220181
7482,235941
7483,225929
7484,209334
7485,195811
7486,206126
7487,224840
7488,74448
7489,111622
7490,105958
7491,106417
7492,97845
7493,92955
7494,98539
7495,99716
7496,289095
7497,278941
7498,321220
7499,319245
7500,323659
7501,333143
7502,330496
7503,334754
7504,519072
7505,289522
7506,306607
7507,310954
7508,306220
7509,331159
7510,335790
7511,358017
7512,118060
7513,180037
7514,190528
7515,196184
7516,192031
7517,196544
7518,202274
7519,209809
7520,142414
7521,151026
7522,164804
7523,158560
7524,150215
7525,159965
7526,150204
7527,141529
7528,196683
7529,235139
7530,239104
7531,240559
7532,242686
7533,235929
7534,241782
7535,249401
7536,177969
7537,199698
7538,201870
7539,202266
7540,195318
7541,190237
7542,196220
7543,202827
7544,211964
7545,180320
7546,180725
7547,183234
7548,190768
7549,186393
7550,191997
7551,209622
7552,385695
7553,339169
7554,343550
7555,345604
7556,334424
7557,321642
7558,315786
7559,314626
7560,363424
7561,334519
7562,326163
7563,299175
7564,273558
7565,256446
7566,263417
7567,303730
7568,43514
7569,40127
7570,34922
7571,33910
7572,32698
7573,44850
7574,49390
7575,44015
7576,366757
7577,309390
7578,321474
7579,317123
7580,312161
7581,320703
7582,321880
7583,324846
7584,316873
7585,378324
7586,354767
7587,330128
7588,317282
7589,300627
7590,298718
7591,297542
7592,23814
7593,39270
7594,55570
7595,70720
7596,68738
7597,59532
7598,59661
7599,63591
7600,351255
7601,280029
7602,290170
7603,276615
7604,276921
7605,270698
7606,262994
7607,264583
7608,362321
7609,434963
7610,428310
7611,411618
7612,407341
7613,396043
7614,403545
7615,436350
7616,251996
7617,172692
7618,179184
7619,181600
7620,182645
7621,188604
7622,192043
7623,196193
7624,165910
7625,216806
7626,240790
7627,247093
7628,243672
7629,233545
7630,234280
7631,243934
7632,230696
7633,289812
7634,261233
7635,235566
7636,235870
7637,242425
7638,241430
7639,230165
7640,450565
7641,332106
7642,342011
7643,336716
7644,334266
7645,336614
7646,341450
7647,354236
7648,511700
7649,516702
7650,489931
7651,484787
7652,488095
7653,484644
7654,492370
7655,484401
7656,157158
7657,182472
7658,159025
7659,154382
7660,138363
7661,118861
7662,122643
7663,125254
7664,596175
7665,528229
7666,470331
7667,461733
7668,469948
7669,464545
7670,466801
7671,484113
7672,248353
7673,231850
7674,261287
7675,276256
7676,270505
7677,251102
7678,263707
7679,275000
7680,259319
7681,229845
7682,246234
7683,263193
7684,272100
7685,276077
7686,293320
7687,305443
7688,381257
7689,431084
7690,423615
7691,406122
7692,401699
7693,394047
7694,403250
7695,426576
7696,343597
7697,178627
7698,178743
7699,187456
7700,181729
7701,174030
7702,173830
7703,178084
7704,418575
7705,250449
7706,289523
7707,297203
7708,291402
7709,285214
7710,290003
7711,287096
7712,197306
7713,162018
7714,166758
7715,163006
7716,152672
7717,161013
7718,162809
7719,165794
7720,169500
7721,319378
7722,329233
7723,316113
7724,291837
7725,268866
7726,264362
7727,272579
7728,247590
7729,249191
7730,234953
7731,211447
7732,188524
7733,172570
7734,170003
7735,185224
7736,438463
7737,447123
7738,437422
7739,410991
7740,396762
7741,395804
7742,400998
7743,410787
7744,662082
7745,594120
7746,569640
7747,545827
7748,528637
7749,520880
7750,521676
7751,532696
7752,129764
7753,36361
7754,44143
7755,51511
7756,57228
7757,64428
7758,66136
7759,70328
7760,534860
7761,525348
7762,526406
7763,507230
7764,497818
7765,502616
7766,518820
7767,522822
7768,259583
7769,320998
7770,297811
7771,294130
7772,295305
7773,301972
7774,301021
7775,295274
7776,344427
7777,311539
7778,293313
7779,268886
7780,257671
7781,249089
7782,263494
7783,265850
7784,178166
7785,163653
7786,155298
7787,140100
7788,130363
7789,133805
7790,127884
7791,122273
7792,229509
7793,352847
7794,359445
7795,337582
7796,325948
7797,312565
7798,313791
7799,320161
7800,602002
7801,412740
7802,427373
7803,425693
7804,402312
7805,407286
7806,420561
7807,436856
7808,428849
7809,480299
7810,481421
7811,462798
7812,443313
7813,435920
7814,430908
7815,439985
7816,305208
7817,277200
7818,300584
7819,310679
7820,318300
7821,313912
7822,324168
7823,327479
7824,391325
7825,204981
7826,208867
7827,208846
7828,205469
7829,204797
7830,205294
7831,215434
7832,448543
7833,312457
7834,303014
7835,299941
7836,304073
7837,303789
7838,299135
7839,294685
7840,364314
7841,238390
7842,252529
7843,258308
7844,258877
7845,244131
7846,259087
7847,282163
7848,315367
7849,349217
7850,386064
7851,389380
7852,386156
7853,380058
7854,403389
7855,416586
7856,277426
7857,369408
7858,352416
7859,330611
7860,328702
7861,325606
7862,302944
7863,309935
7864,251640
7865,262307
7866,255829
7867,241693
7868,230577
7869,230489
7870,226620
7871,227605
7872,140078
7873,193066
7874,155343
7875,141465
7876,137106
7877,135069
7878,137246
7879,151856
7880,416038
7881,376143
7882,375259
7883,374618
7884,366024
7885,371440
7886,378771
7887,379243
7888,528216
7889,467724
7890,460105
7891,440250
7892,443333
7893,426497
7894,414487
7895,421373
7896,229315
7897,265169
7898,257708
7899,238010
7900,222761
7901,223610
7902,225111
7903,232161
7904,351203
7905,383632
7906,367910
7907,362476
7908,370639
7909,372876
7910,381547
7911,390585
7912,183419
7913,197919
7914,211298
7915,216314
7916,222746
7917,229772
7918,249319
7919,247599
7920,83651
7921,147769
7922,160242
7923,163151
7924,160395
7925,149123
7926,129261
7927,129507
7928,506531
7929,309472
7930,295345
7931,295063
7932,298934
7933,299952
7934,295941
7935,296497
7936,114562
7937,130282
7938,137866
7939,129076
7940,112631
7941,110560
7942,107218
7943,111161
7944,91217
7945,117796
7946,130758
7947,137602
7948,139506
7949,142276
7950,152902
7951,154183
7952,200334
7953,262293
7954,233267
7955,221634
7956,202511
7957,180221
7958,188825
7959,212068
7960,331333
7961,360894
7962,357690
7963,351397
7964,335319
7965,323858
7966,319767
7967,318840
7968,421586
7969,422637
7970,430424
7971,416021
7972,385235
7973,380367
7974,382418
7975,382902
7976,392320
7977,234352
7978,254529
7979,239813
7980,235519
7981,235990
7982,247541
7983,220926
7984,276700
7985,184189
7986,190927
7987,197233
7988,195636
7989,184660
7990,184555
7991,198772
7992,199013
7993,239373
7994,238639
7995,233681
7996,216667
7997,200359
7998,206643
7999,221891
